Row Number ,Fico Score,Length of Employment (Months),Length of Current Residency  (Months),Monthly Income,Debt to Income percentage,Outcome
0,659,18,20,2819,55.0486871832074,
1,462,22,26,3103,46.7772870875509,
2,840,32,22,7440,45.9443869367519,
3,583,1,34,4570,70.4601497488343,
4,609,7,30,6256,18.6438398472889,
5,642,19,32,9377,95.5367104178126,
6,418,41,22,4160,3.65607539642465,
7,733,42,35,2791,40.0042108223434,
8,393,0,0,8472,70.7329215781294,
9,504,58,11,5448,4.85996427195474,
10,757,49,13,8227,90.1001082055711,
11,701,18,15,4249,78.3733936056634,
12,611,6,20,7978,51.3719326045426,
13,418,56,18,7530,62.3576363020313,
14,674,59,14,5419,75.9763040807996,
15,559,7,15,7943,19.5042119134984,
16,844,5,7,8379,7.76374859973806,
17,842,22,12,9228,63.1383367145841,
18,529,2,24,3574,63.913293445036,
19,519,25,3,2033,78.6612960661342,
20,392,22,0,5996,64.7617724448006,
21,476,5,27,4737,22.6610317773862,
22,676,16,19,2613,56.6302502207595,
23,590,12,4,2764,61.1958263146219,
24,704,1,22,6634,71.2979097994431,
25,544,49,35,5163,37.0148805265472,
26,373,34,35,4079,50.7879742411202,
27,460,28,16,8366,33.0408218068102,
28,458,26,19,2336,83.4148443763384,
29,762,8,4,3890,78.6443959940137,
30,460,5,16,5317,77.3334637208692,
31,692,34,16,7058,89.5968629868255,
32,376,38,5,9964,94.0524845398804,
33,628,20,28,3600,35.6297451793774,
34,820,55,18,9184,5.47575524598388,
35,619,56,3,9037,31.2658604317232,
36,359,49,0,6125,46.6780997883063,
37,719,26,18,4716,51.6861196148628,
38,404,29,18,7818,8.22996501029683,
39,415,5,4,6562,97.2823904171689,
40,506,32,4,6196,20.7601168972714,
41,807,18,35,3096,31.3903987492197,
42,627,17,5,6613,39.0095838549333,
43,388,20,5,4850,63.0618548673984,
44,487,10,15,2823,38.1587282165234,
45,628,48,4,8142,71.9415164953282,
46,593,43,0,4408,87.0741406879964,
47,629,9,22,5459,91.7224958758061,
48,587,59,10,2696,54.3376458430508,
49,407,27,4,9616,94.4272599281092,
50,710,49,4,2771,98.7861489738004,
51,588,6,34,3452,46.8808327679792,
52,679,16,32,7019,25.9651999412624,
53,680,23,3,3836,53.6982969601672,
54,778,10,18,6119,12.5256254105059,
55,707,8,18,7213,6.89020693148736,
56,362,23,15,8605,73.3559187786698,
57,646,45,17,9824,15.4661355792729,
58,503,0,0,6451,87.368782212211,
59,683,49,34,5254,63.9179324885268,
60,464,34,15,3106,30.0513373479688,
61,790,41,30,7879,57.1885904444656,
62,461,7,13,2577,48.4300033184063,
63,723,36,22,6556,40.9824201818256,
64,367,25,3,5793,2.58656788226598,
65,394,29,20,4016,3.56402624977222,
66,450,14,28,4854,72.1234767083104,
67,754,16,23,6515,61.6436069697106,
68,713,32,0,9069,58.3850723583787,
69,519,12,15,8172,83.7491529058285,
70,612,37,15,3932,39.2976963552692,
71,360,21,13,4964,61.8398682341073,
72,508,27,34,7504,88.9372281862282,
73,443,22,19,7356,19.6265728297817,
74,476,48,16,4178,47.3176399861669,
75,578,53,4,3066,91.1819633541008,
76,518,35,26,7380,98.7423907269238,
77,661,53,31,5619,64.8673576812668,
78,554,9,15,3588,98.276298322859,
79,669,47,19,5679,55.940427699814,
80,424,10,26,8519,12.4956004566242,
81,459,6,28,7721,18.732439691029,
82,705,20,8,9547,29.3137673495378,
83,646,57,29,6667,24.8345493876017,
84,474,28,16,7433,16.6652592783487,
85,747,35,32,3880,17.9167008479551,
86,721,56,33,5335,36.231203774901,
